 0.000155763599901494 0.000235133067264262 0.000314502534627029 0.000393872001989797 0.000473241469352564 0.000552610936715331 0.000631980404078099 0.000711349871440866 0.000790719338803633 0.000870088806166401 0.000949458273529168 0.00102882774089194 0.0011081972082547 0.00118756667561747 0.00126693614298024 0.001346305610343 0.00142567507770577 0.00150504454506854 0.00158441401243131 0.00166378347979407 0.00174315294715684 0.00182252241451961 0.00190189188188238 0.00198126134924514 0.00206063081660791 0.00755094653072254 0.0292741009850926 0.0509972554394627 0.0727204098938328 0.0944435643482029 0.116166718802573 0.137889873256943 0.159613027711313 0.181336182165683 0.203059336620053 0.224782491074423 0.246505645528793 0.268228799983164 0.3224935946937 0.381407195155118 0.440320795616535 0.499234396077952 0.55814799653937 0.617061597000787 0.675975197462204 0.734888797923622 0.793802398385039 0.852715998846457 0.911629599307874 0.970543199769291 0.970543199769291 0.911629599307874 0.852715998846456 0.793802398385039 0.734888797923621 0.675975197462204 0.617061597000787 0.558147996539369 0.499234396077952 0.440320795616534 0.381407195155117 0.3224935946937 0.268228799983163 0.246505645528793 0.224782491074423 0.203059336620053 0.181336182165683 0.159613027711313 0.137889873256943 0.116166718802573 0.0944435643482027 0.0727204098938326 0.0509972554394625 0.0292741009850925 0.00755094653072236 0.00206063081660791 0.00198126134924514 0.00190189188188238 0.00182252241451961 0.00174315294715684 0.00166378347979407 0.00158441401243131 0.00150504454506854 0.00142567507770577 0.001346305610343 0.00126693614298024 0.00118756667561747 0.0011081972082547 0.00102882774089193 0.000949458273529168 0.0008700888061664 0.000790719338803633 0.000711349871440865 0.000631980404078098 0.000552610936715331 0.000473241469352563 0.000393872001989796 0.000314502534627028 0.000235133067264261 0.000155763599901494
# name: yc3
# type: matrix
# rows: 1
# columns: 100
 0.000155763599902797 -0.00185403016577042 -0.0036783592038188 -0.00531848090222629 -0.00677565264897684 -0.00805113183205428 -0.00914617583944254 -0.0100620420591255 -0.0107999878790871 -0.0113612706873111 -0.0117471478717816 -0.0119588768204824 -0.0119977149213973 -0.0118649195625104 -0.0115617481318054 -0.0110894580172663 -0.010449306606877 -0.00964255128862136 -0.00867044945048329 -0.00753425848044668 -0.00623523576649547 -0.00477463869661347 -0.00315372465878466 -0.00137375104099292 0.000564024768777885 0.00266024918303853 0.00514592847443374 0.00869946203237881 0.0140506518597068 0.0219292999592524 0.0330652083338492 0.0481881789863305 0.0680280139195308 0.0933145151362844 0.124777484639424 0.163146724431784 0.209152036516198 0.2635232228955 0.326655443329346 0.396989663953237 0.4722595167152 0.550197657929898 0.628536743911996 0.705009430976157 0.777348375437047 0.843286233609328 0.900555661807665 0.946889316346722 0.980019853541164 0.997679929705654 0.997696646473891 0.980069347817362 0.94696962004534 0.900663494786137 0.84341700366806 0.77749617831942 0.705167050368524 0.628695651443683 0.550348013173206 0.472390167185401 0.397088145108579 0.326707978571048 0.263514726130366 0.209067970049869 0.16297823187933 0.124522269901048 0.0929768423973232 0.0676187076504551 0.0477246239427431 0.0325713495564863 0.0214356427739848 0.0135942618775382 0.00832396514944578 0.00490151087200674 0.00260365732752099 0.00075738917308113 -0.00087315344990696 -0.00229874183151987 -0.00352828702573044 -0.00457070008651148 -0.00543489206783582 -0.00612977402367629 -0.00666425700800577 -0.00704725207479706 -0.00728767027802299 -0.00739442267165644 -0.00737642030967017 -0.00724257424603708 -0.00700179553472996 -0.00666299522972166 -0.00623508438498502 -0.00572697405449288 -0.00514757529221807 -0.00450579915213342 -0.00381055668821176 -0.00307075895442588 -0.00229531700474869 -0.001493141893153 -0.000673144673611681 0.000155763599902464
# name: yc4
# type: matrix
# rows: 1
# columns: 100
 0.000155763599901494 -0.000673980512024489 -0.00149480536962122 -0.00229779171855945 -0.00307402030450993 -0.0038145718731434 -0.00451052717013062 -0.00515296694114233 -0.00573297193184929 -0.00624162288792224 -0.00667000055503193 -0.00700918567884911 -0.00725025900504453 -0.00738430127928895 -0.0074023932472531 -0.00729561565460773 -0.00705504924702361 -0.00667177477017147 -0.00613687296972207 -0.00544142459134615 -0.00457651038071446 -0.00353321108349775 -0.00230260744536678 -0.000875780211992293 0.000756189870954971 0.00276330017067485 1.29301985899513e-05 -0.00889279256750271 -0.0208054020155828 -0.0325764320336304 -0.0410574165096249 -0.0430998893315463 -0.0355553843873744 -0.0152754355650889 0.0208884232473303 0.0760846581619037 0.153461735290651 0.256168120745593 0.372043598730375 0.47807290065996 0.57403690088598 0.660020918895494 0.736110274175561 0.802390286213241 0.858946274495593 0.905863558509677 0.94322745774255 0.971123291681274 0.989636379812906 0.998852041624506 0.998852041624506 0.989636379812906 0.971123291681273 0.94322745774255 0.905863558509676 0.858946274495593 0.802390286213241 0.73611027417556 0.660020918895493 0.574036900885979 0.478072900659959 0.372043598730374 0.256168120745592 0.153461735290651 0.0760846581619032 0.02088842324733 -0.0152754355650891 -0.0355553843873745 -0.0430998893315463 -0.0410574165096249 -0.0325764320336303 -0.0208054020155828 -0.00889279256750258 1.29301985900042e-05 0.00276330017067484 0.000756189870954962 -0.0008757802119923 -0.00230260744536679 -0.00353321108349776 -0.00457651038071447 -0.00544142459134615 -0.00613687296972207 -0.00667177477017147 -0.00705504924702361 -0.00729561565460773 -0.00740239324725309 -0.00738430127928894 -0.00725025900504453 -0.0070091856788491 -0.00667000055503192 -0.00624162288792223 -0.00573297193184928 -0.00515296694114232 -0.00451052717013061 -0.00381457187314339 -0.00307402030450992 -0.00229779171855944 -0.00149480536962121 -0.000673980512024478 0.000155763599901494
# name: yd0
# type: matrix
# rows: 1
# columns: 7
 0.0183156388887342 0.105399224561864 0.367879441171442 1 0.367879441171442 0.105399224561864 0.0183156388887342
# name: yd1
# type: matrix
# rows: 1
# columns: 50
 0.0183156388887364 0.0509376344060578 0.0679495823773534 0.0765967203524552 0.0826297132104572 0.090461928138712 0.103319560749147 0.123384612331903 0.151930718246279 0.189451827449011 0.235783733159859 0.290218454664513 0.35161147025482 0.418481801306329 0.489104947493152 0.561598673140145 0.634001644712408 0.704344919442103 0.770716285092586 0.831317450859866 0.884514089411371 0.928878730062043 0.963226503087746 0.986643735175991 0.998509396013982 0.998509396013982 0.986643735175991 0.963226503087746 0.928878730062043 0.884514089411371 0.831317450859866 0.770716285092587 0.704344919442103 0.634001644712408 0.561598673140145 0.489104947493152 0.418481801306329 0.351611470254821 0.290218454664514 0.23578373315986 0.189451827449011 0.151930718246279 0.123384612331903 0.103319560749148 0.0904619281387121 0.0826297132104571 0.0765967203524555 0.0679495823773533 0.0509376344060579 0.0183156388887364
# name: yd2
# type: matrix
# rows: 1
# columns: 50
 0.0183156388887342 0.0325333671618983 0.0467510954350624 0.0609688237082265 0.0751865519813906 0.0894042802545547 0.103622008527719 0.142896398363233 0.185750311279082 0.228604224194932 0.271458137110781 0.31431205002663 0.35716596294248 0.406580699875232 0.458182378146951 0.50978405641867 0.561385734690389 0.612987412962107 0.664589091233826 0.716190769505545 0.767792447777264 0.819394126048983 0.870995804320702 0.922597482592421 0.97419916086414 0.974199160864141 0.922597482592422 0.870995804320703 0.819394126048984 0.767792447777265 0.716190769505546 0.664589091233827 0.612987412962108 0.561385734690389 0.50978405641867 0.458182378146951 0.406580699875232 0.35716596294248 0.314312050026631 0.271458137110781 0.228604224194932 0.185750311279082 0.142896398363233 0.103622008527719 0.0894042802545548 0.0751865519813907 0.0609688237082266 0.0467510954350625 0.0325333671618983 0.0183156388887342
# name: yd3
# type: matrix
# rows: 1
# columns: 50
 0.0183156388887342 0.0207504354775769 0.0278723427882897 0.0396167110178118 0.0559188903630832 0.0767142310210438 0.101938083188633 0.131560744012712 0.165756588601317 0.204773859522233 0.248860901229393 0.298266058176731 0.353237674818181 0.413883797482846 0.47909135919114 0.547118549515167 0.616218361800187 0.68464378939146 0.750647825634246 0.812483463873805 0.868403697455397 0.916661519724282 0.95550992402572 0.98320190370497 0.997990452107293 0.99820100316427 0.983825124292895 0.956520516395568 0.918017320961015 0.87004567947796 0.814335733435126 0.75261762432124 0.686621493625023 0.618077482835202 0.5487157334405 0.480266386929642 0.414459584791352 0.353020931083055 0.29712700067512 0.246888072082879 0.202291913176619 0.163326291826625 0.129978975903186 0.102237439885412 0.0798764496489919 0.0620831085418305 0.0479438867380746 0.0365452544118754 0.0269736817373785 0.0183156388887342
# name: yd4
# type: matrix
# rows: 1
# columns: 50
 0.0183156388887342 0.0294150980857023 0.0329635998015576 0.0353377571084911 0.0429141830786934 0.0620694907843556 0.0991802932976684 0.140041603478198 0.162572086012615 0.180055705206947 0.206215589575253 0.25477486763159 0.339456667890018 0.414424814255824 0.480171242983204 0.548550507517189 0.617839345581509 0.686314494899893 0.75225269319607 0.81393067819377 0.869625187616722 0.917612959188656 0.956170730633301 0.983575239674387 0.998103224035643 0.998103224035643 0.983575239674387 0.956170730633301 0.917612959188656 0.869625187616722 0.81393067819377 0.75225269319607 0.686314494899893 0.617839345581509 0.54855050751719 0.480171242983204 0.414424814255824 0.339456667890018 0.254774867631591 0.206215589575253 0.180055705206948 0.162572086012615 0.140041603478198 0.0991802932976686 0.0620694907843557 0.0429141830786935 0.0353377571084911 0.0329635998015576 0.0294150980857023 0.0183156388887342
# name: xa
# type: matrix
# rows: 1
# columns: 50
 0 0.128228271575094 0.256456543150187 0.384684814725281 0.512913086300374 0.641141357875468 0.769369629450562 0.897597901025655 1.02582617260075 1.15405444417584 1.28228271575094 1.41051098732603 1.53873925890112 1.66696753047622 1.79519580205131 1.9234240736264 2.0516523452015 2.17988061677659 2.30810888835168 2.43633715992678 2.56456543150187 2.69279370307697 2.82102197465206 2.94925024622715 3.07747851780225 3.20570678937734 3.33393506095243 3.46216333252753 3.59039160410262 3.71861987567771 3.84684814725281 3.9750764188279 4.10330469040299 4.23153296197809 4.35976123355318 4.48798950512828 4.61621777670337 4.74444604827846 4.87267431985356 5.00090259142865 5.12913086300374 5.25735913457884 5.38558740615393 5.51381567772902 5.64204394930412 5.77027222087921 5.89850049245431 6.0267287640294 6.15495703560449 6.28318530717959
# name: xb
# type: matrix
# rows: 1
# columns: 50
 -1 -0.959183673469388 -0.918367346938776 -0.877551020408163 -0.836734693877551 -0.795918367346939 -0.755102040816327 -0.714285714285714 -0.673469387755102 -0.63265306122449 -0.591836734693878 -0.551020408163265 -0.510204081632653 -0.469387755102041 -0.428571428571429 -0.387755102040816 -0.346938775510204 -0.306122448979592 -0.26530612244898 -0.224489795918367 -0.183673469387755 -0.142857142857143 -0.102040816326531 -0.0612244897959184 -0.0204081632653062 0.020408163265306 0.0612244897959183 0.102040816326531 0.142857142857143 0.183673469387755 0.224489795918367 0.265306122448979 0.306122448979592 0.346938775510204 0.387755102040816 0.428571428571428 0.469387755102041 0.510204081632653 0.551020408163265 0.591836734693877 0.63265306122449 0.673469387755102 0.714285714285714 0.755102040816326 0.795918367346939 0.836734693877551 0.877551020408163 0.918367346938775 0.959183673469388 1
# name: xc
# type: matrix
# rows: 1
# columns: 100
 -2 -1.95959595959596 -1.91919191919192 -1.87878787878788 -1.83838383838384 -1.7979797979798 -1.75757575757576 -1.71717171717172 -1.67676767676768 -1.63636363636364 -1.5959595959596 -1.55555555555556 -1.51515151515152 -1.47474747474747 -1.43434343434343 -1.39393939393939 -1.35353535353535 -1.31313131313131 -1.27272727272727 -1.23232323232323 -1.19191919191919 -1.15151515151515 -1.11111111111111 -1.07070707070707 -1.03030303030303 -0.98989898989899 -0.949494949494949 -0.909090909090909 -0.868686868686869 -0.828282828282828 -0.787878787878788 -0.747474747474747 -0.707070707070707 -0.666666666666667 -0.626262626262626 -0.585858585858586 -0.545454545454545 -0.505050505050505 -0.464646464646465 -0.424242424242424 -0.383838383838384 -0.343434343434343 -0.303030303030303 -0.262626262626262 -0.222222222222222 -0.181818181818182 -0.141414141414141 -0.101010101010101 -0.0606060606060604 -0.02020202020202 0.0202020202020204 0.0606060606060608 0.101010101010101 0.141414141414142 0.181818181818182 0.222222222222222 0.262626262626263 0.303030303030303 0.343434343434344 0.383838383838384 0.424242424242424 0.464646464646465 0.505050505050505 0.545454545454546 0.585858585858586 0.626262626262627 0.666666666666667 0.707070707070707 0.747474747474748 0.787878787878788 0.828282828282829 0.868686868686869 0.909090909090909 0.94949494949495 0.98989898989899 1.03030303030303 1.07070707070707 1.11111111111111 1.15151515151515 1.19191919191919 1.23232323232323 1.27272727272727 1.31313131313131 1.35353535353535 1.39393939393939 1.43434343434343 1.47474747474748 1.51515151515152 1.55555555555556 1.5959595959596 1.63636363636364 1.67676767676768 1.71717171717172 1.75757575757576 1.7979797979798 1.83838383838384 1.87878787878788 1.91919191919192 1.95959595959596 2
# name: xd
# type: matrix
# rows: 1
# columns: 50
 -2 -1.91836734693878 -1.83673469387755 -1.75510204081633 -1.6734693877551 -1.59183673469388 -1.51020408163265 -1.42857142857143 -1.3469387755102 -1.26530612244898 -1.18367346938776 -1.10204081632653 -1.02040816326531 -0.938775510204082 -0.857142857142857 -0.775510204081633 -0.693877551020408 -0.612244897959184 -0.530612244897959 -0.448979591836735 -0.36734693877551 -0.285714285714286 -0.204081632653061 -0.122448979591837 -0.0408163265306124 0.0408163265306121 0.122448979591837 0.204081632653061 0.285714285714286 0.36734693877551 0.448979591836735 0.530612244897959 0.612244897959183 0.693877551020408 0.775510204081632 0.857142857142857 0.938775510204081 1.02040816326531 1.10204081632653 1.18367346938775 1.26530612244898 1.3469387755102 1.42857142857143 1.51020408163265 1.59183673469388 1.6734693877551 1.75510204081633 1.83673469387755 1.91836734693878 2
# name: ya
# type: matrix
# rows: 1
# columns: 50
 0 0.127877161684506 0.253654583909507 0.375267004879374 0.490717552003938 0.598110530491216 0.695682550603486 0.78183148246803 0.855142763005346 0.914412623015812 0.958667853036661 0.98718178341445 0.999486216200688 0.995379112949198 0.974927912181824 0.93846842204976 0.886599306373 0.820172254596956 0.740277997075316 0.648228395307789 0.545534901210549 0.433883739117558 0.315108218023621 0.191158628701373 0.0640702199807132 -0.0640702199807126 -0.191158628701372 -0.31510821802362 -0.433883739117558 -0.545534901210548 -0.648228395307788 -0.740277997075315 -0.820172254596956 -0.886599306373 -0.93846842204976 -0.974927912181824 -0.995379112949198 -0.999486216200688 -0.98718178341445 -0.958667853036661 -0.914412623015813 -0.855142763005346 -0.78183148246803 -0.695682550603487 -0.598110530491216 -0.490717552003939 -0.375267004879375 -0.253654583909508 -0.127877161684507 -2.44921270764475e-16
# name: yb
# type: matrix
# rows: 1
# columns: 50
 0 0.282783805317368 0.395728967952353 0.479483270386561 0.547608484285663 0.605403958130258 0.655607281804449 0.699854212223765 0.73921511331734 0.774435345347358 0.806057863597204 0.834491767357587 0.860053367579815 0.882992149093222 0.903507902905251 0.921762431888671 0.937887779026617 0.951992146097192 0.964164229470834 0.974476439699047 0.982987312554473 0.989743318610787 0.994780212812567 0.998124021276529 0.999791731748236 0.999791731748236 0.998124021276529 0.994780212812567 0.989743318610787 0.982987312554473 0.974476439699047 0.964164229470834 0.951992146097192 0.937887779026617 0.921762431888671 0.903507902905251 0.882992149093222 0.860053367579815 0.834491767357587 0.806057863597204 0.774435345347358 0.73921511331734 0.699854212223765 0.65560728180445 0.605403958130258 0.547608484285663 0.479483270386561 0.395728967952354 0.282783805317368 0
# name: yc
# type: matrix
# rows: 1
# columns: 100
 0.000155763599901494 6.12752069388434e-05 2.15035856255337e-05 6.5540316724008e-06 1.66996014670207e-06 3.36004099782442e-07 4.87538946081026e-08 4.35673448819201e-09 1.75288381677565e-10 1.45801307146331e-12 1.01674560469956e-16 6.75929362484026e-19 2.83142671944216e-13 6.58024672471042e-11 2.1694114132209e-09 2.84156238708577e-08 2.1656940422182e-07 1.1544952095561e-06 4.77165560181772e-06 1.62928969497543e-05 4.79268395673129e-05 0.000125041352395116 0.00029550286382741 0.000642571016742824 0.00130122402184215 0.00247706659686916 0.00446611568226636 0.00767288995203956 0.0126235013598531 0.0199700255662208 0.0304824617725927 0.0450251850112293 0.064515979194946 0.0898674645914902 0.121912855074899 0.161320272952012 0.208502028246932 0.263527027134419 0.326045520939048 0.395235514319516 0.469779190064084 0.547875676130097 0.627293513891512 0.705462551428093 0.779601053415432 0.846870024282418 0.904543529004058 0.950181565571152 0.981791095509727 0.997961333989181 0.997961333989181 0.981791095509727 0.950181565571152 0.904543529004058 0.846870024282417 0.779601053415432 0.705462551428093 0.627293513891511 0.547875676130096 0.469779190064083 0.395235514319515 0.326045520939048 0.263527027134419 0.208502028246931 0.161320272952012 0.121912855074898 0.08986746459149 0.0645159791949458 0.0450251850112291 0.0304824617725926 0.0199700255662207 0.012623501359853 0.00767288995203952 0.00446611568226635 0.00247706659686915 0.00130122402184214 0.000642571016742821 0.000295502863827407 0.000125041352395115 4.79268395673123e-05 1.62928969497541e-05 4.77165560181768e-06 1.15449520955609e-06 2.16569404221816e-07 2.8415623870857e-08 2.16941141322083e-09 6.58024672471012e-11 2.83142671944205e-13 6.75929362483928e-19 1.01674560469965e-16 1.45801307146341e-12 1.75288381677572e-10 4.35673448819215e-09 4.87538946081032e-08 3.36004099782446e-07 1.66996014670208e-06 6.55403167240089e-06 2.1503585625534e-05 6.12752069388442e-05 0.000155763599901494
# name: yd
# type: matrix
# rows: 1
# columns: 50
 0.0183156388887342 0.0252196133966162 0.0342662513207146 0.0459416496451383 0.0607796778510542 0.079345448780276 0.102210959803549 0.12992260830506 0.162961049806475 0.201694806395762 0.246330073027221 0.29686019917409 0.353019204566181 0.414244268524923 0.479652268830044 0.548035026758226 0.617876885476203 0.687396631397235 0.754613671224322 0.81743599415635 0.87376503912 0.921610447297725 0.959206102912623 0.985118094007582 0.998335414450431 0.998335414450431 0.985118094007583 0.959206102912623 0.921610447297725 0.87376503912 0.81743599415635 0.754613671224322 0.687396631397235 0.617876885476203 0.548035026758226 0.479652268830045 0.414244268524923 0.353019204566181 0.29686019917409 0.246330073027221 0.201694806395762 0.162961049806475 0.12992260830506 0.102210959803549 0.079345448780276 0.0607796778510543 0.0459416496451383 0.0342662513207147 0.0252196133966162 0.0183156388887342
